what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views.PropertySheet",1358655083309
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1358655083719
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1358655084931
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1358655085880
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.FileExplorerView",1358655086852
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1358655088803
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1358655136483
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.DeviceView",1358655138478
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.FileExplorerView",1358655145476
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1358655149368
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1358655151388
opened,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.LogCatView",1358655151480
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.LogCatView",1358655151494
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1358655151494
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1358655151494
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.DeviceView",1358655182341
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.LogCatView",1358655184031
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.FileExplorerView",1358655190148
